Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DECIMAL
    FALSE
    LBRACK
    MATCH
    MOD
    NOT
    RBRACK
    RETURN
    SELF
    SPACE
    TAB
    TRUE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 14 (Stmt -> expression SEMICOLON .)
    IF              reduce using rule 14 (Stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 14 (Stmt -> expression SEMICOLON .)
    LOOP            reduce using rule 14 (Stmt -> expression SEMICOLON .)
    FOR             reduce using rule 14 (Stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 14 (Stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 14 (Stmt -> expression SEMICOLON .)
    RBRACE          reduce using rule 14 (Stmt -> expression SEMICOLON .)


state 37

    (28) expression -> expression PLUS . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 62
    factor                         shift and go to state 28

state 38

    (29) expression -> expression MINUS . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 63
    factor                         shift and go to state 28

state 39

    (7) Decl -> LET VarList .
    (9) VarList -> VarList . COMMA ID

    LET             reduce using rule 7 (Decl -> LET VarList .)
    PRINTMAC        reduce using rule 7 (Decl -> LET VarList .)
    PRINTLNMAC      reduce using rule 7 (Decl -> LET VarList .)
    ID              reduce using rule 7 (Decl -> LET VarList .)
    IF              reduce using rule 7 (Decl -> LET VarList .)
    WHILE           reduce using rule 7 (Decl -> LET VarList .)
    LOOP            reduce using rule 7 (Decl -> LET VarList .)
    FOR             reduce using rule 7 (Decl -> LET VarList .)
    NUMBER          reduce using rule 7 (Decl -> LET VarList .)
    LPAREN          reduce using rule 7 (Decl -> LET VarList .)
    RBRACE          reduce using rule 7 (Decl -> LET VarList .)
    COMMA           shift and go to state 64


state 40

    (8) Decl -> LET AssignExpr .

    LET             reduce using rule 8 (Decl -> LET AssignExpr .)
    PRINTMAC        reduce using rule 8 (Decl -> LET AssignExpr .)
    PRINTLNMAC      reduce using rule 8 (Decl -> LET AssignExpr .)
    ID              reduce using rule 8 (Decl -> LET AssignExpr .)
    IF              reduce using rule 8 (Decl -> LET AssignExpr .)
    WHILE           reduce using rule 8 (Decl -> LET AssignExpr .)
    LOOP            reduce using rule 8 (Decl -> LET AssignExpr .)
    FOR             reduce using rule 8 (Decl -> LET AssignExpr .)
    NUMBER          reduce using rule 8 (Decl -> LET AssignExpr .)
    LPAREN          reduce using rule 8 (Decl -> LET AssignExpr .)
    RBRACE          reduce using rule 8 (Decl -> LET AssignExpr .)


state 41

    (10) VarList -> ID . SEMICOLON
    (11) AssignExpr -> ID . EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> ID . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 65
    EQUALS          shift and go to state 48


state 42

    (19) print_text -> PRINTMAC LPAREN . text RPAREN
    (21) text -> . STRINGZ

    STRINGZ         shift and go to state 67

    text                           shift and go to state 66

state 43

    (42) factor -> LPAREN expression . RPAREN
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 44

    (41) factor -> ID .

    TIMES           reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    RPAREN          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    SEMICOLON       reduce using rule 41 (factor -> ID .)
    COMMA           reduce using rule 41 (factor -> ID .)
    EQUALSEQUALS    reduce using rule 41 (factor -> ID .)
    NOTEQUALS       reduce using rule 41 (factor -> ID .)
    GTHANEQU        reduce using rule 41 (factor -> ID .)
    LTHANEQU        reduce using rule 41 (factor -> ID .)
    GTHAN           reduce using rule 41 (factor -> ID .)
    LTHAN           reduce using rule 41 (factor -> ID .)
    LBRACE          reduce using rule 41 (factor -> ID .)
    DOTDOT          reduce using rule 41 (factor -> ID .)


state 45

    (20) print_text -> PRINTLNMAC LPAREN . text RPAREN
    (21) text -> . STRINGZ

    STRINGZ         shift and go to state 67

    text                           shift and go to state 69

state 46

    (30) term -> term TIMES . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    factor                         shift and go to state 70

state 47

    (31) term -> term DIVIDE . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    factor                         shift and go to state 71

state 48

    (11) AssignExpr -> ID EQUALS . expression COMMA AssignExpr
    (12) AssignExpr -> ID EQUALS . expression SEMICOLON
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 72
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 49

    (23) if -> IF setScopeNameIf . condition compoundStmt putLabelResult
    (22) if_else -> IF setScopeNameIf . condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (32) condition -> . term EQUALSEQUALS term
    (33) condition -> . term NOTEQUALS term
    (34) condition -> . term GTHANEQU term
    (35) condition -> . term LTHANEQU term
    (36) condition -> . term GTHAN term
    (37) condition -> . term LTHAN term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    condition                      shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 28

state 50

    (47) setScopeNameIf -> empty .

    NUMBER          reduce using rule 47 (setScopeNameIf -> empty .)
    ID              reduce using rule 47 (setScopeNameIf -> empty .)
    LPAREN          reduce using rule 47 (setScopeNameIf -> empty .)


state 51

    (24) loop -> WHILE setScopeNameWhile . condition compoundStmt generateGotoLoop putLabelResult
    (32) condition -> . term EQUALSEQUALS term
    (33) condition -> . term NOTEQUALS term
    (34) condition -> . term GTHANEQU term
    (35) condition -> . term LTHANEQU term
    (36) condition -> . term GTHAN term
    (37) condition -> . term LTHAN term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    condition                      shift and go to state 75
    term                           shift and go to state 74
    factor                         shift and go to state 28

state 52

    (49) setScopeNameWhile -> empty .

    NUMBER          reduce using rule 49 (setScopeNameWhile -> empty .)
    ID              reduce using rule 49 (setScopeNameWhile -> empty .)
    LPAREN          reduce using rule 49 (setScopeNameWhile -> empty .)


state 53

    (25) loop -> LOOP setScopeNameLoop . compoundStmt generateGotoLoop putLabelResult
    (2) compoundStmt -> . LBRACE tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> . LBRACE tablePush Decl moreStmt tablePop RBRACE

    LBRACE          shift and go to state 7

    compoundStmt                   shift and go to state 76

state 54

    (50) setScopeNameLoop -> empty .

    LBRACE          reduce using rule 50 (setScopeNameLoop -> empty .)


state 55

    (26) loop -> FOR setScopeNameFor . ID IN ellipsis compoundStmt putLabelResult loopEnd

    ID              shift and go to state 77


state 56

    (51) setScopeNameFor -> empty .

    ID              reduce using rule 51 (setScopeNameFor -> empty .)


state 57

    (4) moreStmt -> Stmt moreStmt .

    RBRACE          reduce using rule 4 (moreStmt -> Stmt moreStmt .)


state 58

    (2) compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop . RBRACE

    RBRACE          shift and go to state 78


state 59

    (54) tablePop -> empty .

    RBRACE          reduce using rule 54 (tablePop -> empty .)


state 60

    (5) moreStmt -> Decl moreStmt .

    RBRACE          reduce using rule 5 (moreStmt -> Decl moreStmt .)


state 61

    (3) compoundStmt -> LBRACE tablePush Decl moreStmt tablePop . RBRACE

    RBRACE          shift and go to state 79


state 62

    (28) expression -> expression PLUS term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 28 (expression -> expression PLUS term .)
    PLUS            reduce using rule 28 (expression -> expression PLUS term .)
    MINUS           reduce using rule 28 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 28 (expression -> expression PLUS term .)
    COMMA           reduce using rule 28 (expression -> expression PLUS term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 63

    (29) expression -> expression MINUS term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 29 (expression -> expression MINUS term .)
    PLUS            reduce using rule 29 (expression -> expression MINUS term .)
    MINUS           reduce using rule 29 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 29 (expression -> expression MINUS term .)
    COMMA           reduce using rule 29 (expression -> expression MINUS term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 64

    (9) VarList -> VarList COMMA . ID

    ID              shift and go to state 80


state 65

    (10) VarList -> ID SEMICOLON .

    COMMA           reduce using rule 10 (VarList -> ID SEMICOLON .)
    LET             reduce using rule 10 (VarList -> ID SEMICOLON .)
    PRINTMAC        reduce using rule 10 (VarList -> ID SEMICOLON .)
    PRINTLNMAC      reduce using rule 10 (VarList -> ID SEMICOLON .)
    ID              reduce using rule 10 (VarList -> ID SEMICOLON .)
    IF              reduce using rule 10 (VarList -> ID SEMICOLON .)
    WHILE           reduce using rule 10 (VarList -> ID SEMICOLON .)
    LOOP            reduce using rule 10 (VarList -> ID SEMICOLON .)
    FOR             reduce using rule 10 (VarList -> ID SEMICOLON .)
    NUMBER          reduce using rule 10 (VarList -> ID SEMICOLON .)
    LPAREN          reduce using rule 10 (VarList -> ID SEMICOLON .)
    RBRACE          reduce using rule 10 (VarList -> ID SEMICOLON .)


state 66

    (19) print_text -> PRINTMAC LPAREN text . RPAREN

    RPAREN          shift and go to state 81


state 67

    (21) text -> STRINGZ .

    RPAREN          reduce using rule 21 (text -> STRINGZ .)


state 68

    (42) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    EQUALSEQUALS    reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    GTHANEQU        reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    LTHANEQU        reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    GTHAN           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    LTHAN           reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 42 (factor -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 42 (factor -> LPAREN expression RPAREN .)


state 69

    (20) print_text -> PRINTLNMAC LPAREN text . RPAREN

    RPAREN          shift and go to state 82


state 70

    (30) term -> term TIMES factor .

    TIMES           reduce using rule 30 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 30 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 30 (term -> term TIMES factor .)
    PLUS            reduce using rule 30 (term -> term TIMES factor .)
    MINUS           reduce using rule 30 (term -> term TIMES factor .)
    RPAREN          reduce using rule 30 (term -> term TIMES factor .)
    COMMA           reduce using rule 30 (term -> term TIMES factor .)
    EQUALSEQUALS    reduce using rule 30 (term -> term TIMES factor .)
    NOTEQUALS       reduce using rule 30 (term -> term TIMES factor .)
    GTHANEQU        reduce using rule 30 (term -> term TIMES factor .)
    LTHANEQU        reduce using rule 30 (term -> term TIMES factor .)
    GTHAN           reduce using rule 30 (term -> term TIMES factor .)
    LTHAN           reduce using rule 30 (term -> term TIMES factor .)
    LBRACE          reduce using rule 30 (term -> term TIMES factor .)
    DOTDOT          reduce using rule 30 (term -> term TIMES factor .)


state 71

    (31) term -> term DIVIDE factor .

    TIMES           reduce using rule 31 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 31 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 31 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 31 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 31 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 31 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 31 (term -> term DIVIDE factor .)
    EQUALSEQUALS    reduce using rule 31 (term -> term DIVIDE factor .)
    NOTEQUALS       reduce using rule 31 (term -> term DIVIDE factor .)
    GTHANEQU        reduce using rule 31 (term -> term DIVIDE factor .)
    LTHANEQU        reduce using rule 31 (term -> term DIVIDE factor .)
    GTHAN           reduce using rule 31 (term -> term DIVIDE factor .)
    LTHAN           reduce using rule 31 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 31 (term -> term DIVIDE factor .)
    DOTDOT          reduce using rule 31 (term -> term DIVIDE factor .)


state 72

    (11) AssignExpr -> ID EQUALS expression . COMMA AssignExpr
    (12) AssignExpr -> ID EQUALS expression . SEMICOLON
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term

    COMMA           shift and go to state 83
    SEMICOLON       shift and go to state 84
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 73

    (23) if -> IF setScopeNameIf condition . compoundStmt putLabelResult
    (22) if_else -> IF setScopeNameIf condition . compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (2) compoundStmt -> . LBRACE tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> . LBRACE tablePush Decl moreStmt tablePop RBRACE

    LBRACE          shift and go to state 7

    compoundStmt                   shift and go to state 85

state 74

    (32) condition -> term . EQUALSEQUALS term
    (33) condition -> term . NOTEQUALS term
    (34) condition -> term . GTHANEQU term
    (35) condition -> term . LTHANEQU term
    (36) condition -> term . GTHAN term
    (37) condition -> term . LTHAN term
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    EQUALSEQUALS    shift and go to state 86
    NOTEQUALS       shift and go to state 87
    GTHANEQU        shift and go to state 88
    LTHANEQU        shift and go to state 89
    GTHAN           shift and go to state 90
    LTHAN           shift and go to state 91
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 75

    (24) loop -> WHILE setScopeNameWhile condition . compoundStmt generateGotoLoop putLabelResult
    (2) compoundStmt -> . LBRACE tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> . LBRACE tablePush Decl moreStmt tablePop RBRACE

    LBRACE          shift and go to state 7

    compoundStmt                   shift and go to state 92

state 76

    (25) loop -> LOOP setScopeNameLoop compoundStmt . generateGotoLoop putLabelResult
    (46) generateGotoLoop -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    generateGotoLoop               shift and go to state 93
    empty                          shift and go to state 94

state 77

    (26) loop -> FOR setScopeNameFor ID . IN ellipsis compoundStmt putLabelResult loopEnd

    IN              shift and go to state 95


state 78

    (2) compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .

    $end            reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    LET             reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    PRINTMAC        reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    PRINTLNMAC      reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    ID              reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    IF              reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    WHILE           reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    LOOP            reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    FOR             reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    NUMBER          reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    LPAREN          reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    RBRACE          reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)
    ELSE            reduce using rule 2 (compoundStmt -> LBRACE tablePush Stmt moreStmt tablePop RBRACE .)


state 79

    (3) compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .

    $end            reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    LET             reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    PRINTMAC        reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    PRINTLNMAC      reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    ID              reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    IF              reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    WHILE           reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    LOOP            reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    FOR             reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    NUMBER          reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    LPAREN          reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    RBRACE          reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)
    ELSE            reduce using rule 3 (compoundStmt -> LBRACE tablePush Decl moreStmt tablePop RBRACE .)


state 80

    (9) VarList -> VarList COMMA ID .

    COMMA           reduce using rule 9 (VarList -> VarList COMMA ID .)
    LET             reduce using rule 9 (VarList -> VarList COMMA ID .)
    PRINTMAC        reduce using rule 9 (VarList -> VarList COMMA ID .)
    PRINTLNMAC      reduce using rule 9 (VarList -> VarList COMMA ID .)
    ID              reduce using rule 9 (VarList -> VarList COMMA ID .)
    IF              reduce using rule 9 (VarList -> VarList COMMA ID .)
    WHILE           reduce using rule 9 (VarList -> VarList COMMA ID .)
    LOOP            reduce using rule 9 (VarList -> VarList COMMA ID .)
    FOR             reduce using rule 9 (VarList -> VarList COMMA ID .)
    NUMBER          reduce using rule 9 (VarList -> VarList COMMA ID .)
    LPAREN          reduce using rule 9 (VarList -> VarList COMMA ID .)
    RBRACE          reduce using rule 9 (VarList -> VarList COMMA ID .)


state 81

    (19) print_text -> PRINTMAC LPAREN text RPAREN .

    SEMICOLON       reduce using rule 19 (print_text -> PRINTMAC LPAREN text RPAREN .)


state 82

    (20) print_text -> PRINTLNMAC LPAREN text RPAREN .

    SEMICOLON       reduce using rule 20 (print_text -> PRINTLNMAC LPAREN text RPAREN .)


state 83

    (11) AssignExpr -> ID EQUALS expression COMMA . AssignExpr
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON

    ID              shift and go to state 96

    AssignExpr                     shift and go to state 97

state 84

    (12) AssignExpr -> ID EQUALS expression SEMICOLON .

    LET             reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    PRINTMAC        reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    PRINTLNMAC      reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 12 (AssignExpr -> ID EQUALS expression SEMICOLON .)


state 85

    (23) if -> IF setScopeNameIf condition compoundStmt . putLabelResult
    (22) if_else -> IF setScopeNameIf condition compoundStmt . generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (43) putLabelResult -> . empty
    (45) generateGoto -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)
    ELSE            reduce using rule 55 (empty -> .)

    putLabelResult                 shift and go to state 98
    generateGoto                   shift and go to state 99
    empty                          shift and go to state 100

state 86

    (32) condition -> term EQUALSEQUALS . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 101
    factor                         shift and go to state 28

state 87

    (33) condition -> term NOTEQUALS . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 102
    factor                         shift and go to state 28

state 88

    (34) condition -> term GTHANEQU . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 103
    factor                         shift and go to state 28

state 89

    (35) condition -> term LTHANEQU . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 104
    factor                         shift and go to state 28

state 90

    (36) condition -> term GTHAN . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 105
    factor                         shift and go to state 28

state 91

    (37) condition -> term LTHAN . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 106
    factor                         shift and go to state 28

state 92

    (24) loop -> WHILE setScopeNameWhile condition compoundStmt . generateGotoLoop putLabelResult
    (46) generateGotoLoop -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    generateGotoLoop               shift and go to state 107
    empty                          shift and go to state 94

state 93

    (25) loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop . putLabelResult
    (43) putLabelResult -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    putLabelResult                 shift and go to state 108
    empty                          shift and go to state 109

state 94

    (46) generateGotoLoop -> empty .

    LET             reduce using rule 46 (generateGotoLoop -> empty .)
    PRINTMAC        reduce using rule 46 (generateGotoLoop -> empty .)
    PRINTLNMAC      reduce using rule 46 (generateGotoLoop -> empty .)
    ID              reduce using rule 46 (generateGotoLoop -> empty .)
    IF              reduce using rule 46 (generateGotoLoop -> empty .)
    WHILE           reduce using rule 46 (generateGotoLoop -> empty .)
    LOOP            reduce using rule 46 (generateGotoLoop -> empty .)
    FOR             reduce using rule 46 (generateGotoLoop -> empty .)
